StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,I4,I5,I6,I7,I8,I9,I10,I11,I12,AN2,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,AN11,AN12,AN14_1,AN15,AN16,AN17,AN18,AN19,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP14_1,SP15,SP16,SP17,SP18,SP19,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9,AP10,AP11,AP12,AP14_1,AP15,AP16,AP17,AP18,AP19,SN2,SN3,SN4,SN5,SN6,SN7,SN8,SN9,SN10,SN11,SN12,SN14_1,SN15,SN16,SN17,SN18,SN19,D1,D2,D2_6_TEXT,D3,D4,mTurkCode,GroupNumber
3/21/17 13:03,3/21/17 13:20,IP Address,70.114.203.105,100,1043,TRUE,3/21/17 13:20,R_1GDnLOMYFk4s6MF,,,,,30.2960968,-97.73690033,anonymous,45000,4,5,5,6,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,4,4,4,4,4,4,4,"lots of experiencelots of educationlots of skillsmaybe expensive salary maybe better quaalified peoplecould be better",78,15,150000,4,1,1,5,4,5,5,5,6,5,6,5,5,"smart, dedicated, lots of experiencemaybe that's all overkillexpensive salary lack of diveristy",80,15,150000,3,1,1,Male,Asian,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,2034662,0
3/21/17 13:11,3/21/17 13:22,IP Address,209.160.122.200,100,701,TRUE,3/21/17 13:22,R_snhHw8U20R7AD4d,,,,,34.05439758,-118.2440033,anonymous,50000,7,6,6,6,6,6,6,0,4,5,6,6,6,7,5,6,6,7,"pros would be educated, masters degree, current work experience is greati dont see any cons",88,5,150000,4,1,1,5,5,4,5,5,5,3,4,5,5,"she is active, has experience, and advances quickly.cons would be she goes through companies quickly, she doesnt stay in one company for too long and thats it.",62,2,135000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Associate degree in college (2-year),I am  a parent or legal guardian,8944452,0
3/21/17 13:09,3/21/17 13:24,IP Address,24.209.83.121,100,921,TRUE,3/21/17 13:24,R_vMHI47sVOwkmbzr,,,,,39.96159363,-83.998703,anonymous,100000,7,6,6,7,5,7,7,0,6,6,6,7,7,7,4,7,6,6,"Pros: Self motivated, wide spread of experience, has good past performance.Cons: Female likely to be less aggressive, could have more experience in the relevant field, possibly not tech savvy.",87,2,140000,3,1,1,4,4,4,5,7,7,2,6,5,5,"Pros: attended decent colleges, has management experience, likely patient and willing to learn.Cons: Definitely not tech savvy, appears to have kids so might not be reliable at coming in not tired, might need more training.",85,2,135000,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Some college but no degree,I am NOT a parent or legal guardian,8684519,0
3/21/17 13:03,3/21/17 13:28,IP Address,174.56.160.177,100,1472,TRUE,3/21/17 13:28,R_p5JWe0PKuuVSz4J,,,,,31.99710083,-80.96450043,anonymous,80000,6,6,5,6,7,6,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,5,6,7,6,5,7,5,"Pros- Has a pretty robust skill set, shows quantifiable results, has moved from associate positions into management and consulting -- understands rolesCons- Has handled all aspects of so many things before, may not be able/willing to share responsibilities or assigned roles of smaller scope; may not be as compatible with a high-tech company (hard to say); may not like smaller scale of a startup",85,7,140000,3,1,1,6,5,6,5,5,6,5,5,5,5,"Pros- Impressive launch successes, varied client specialties/areas, varied experience with marketing and sales plansCons- May not have expertise for high-tech startup area, may have difficulty backing down from focus on high level strategies for multiple clients to focus on single company's marketing, some results only given by projections/estimations -- why?",85,7,140000,3,1,1,Male,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,6798928,0
3/21/17 13:09,3/21/17 13:31,IP Address,75.110.63.56,100,1318,TRUE,3/21/17 13:31,R_PBuuPaLbbooYoRX,,,,,35.68760681,-77.16609955,anonymous,125000,6,6,6,4,6,6,3,0,5,5,5,4,4,4,4,4,4,4,"Pros: Seems to have performed very well on jobs so far, appears to be very suited to coordinating others, can become an excellent long-term relationship due to youthCons: Hasn't worked outside of the Detroit area, work experience mostly seems centered around design, especially web design, and not much experience outside of internships",65,3,135000,3,1,1,5,4,5,5,4,4,4,4,4,4,"Pros: Has a good deal of diverse experience, has a solid track record of success, is young and could lead to a potential lengthy long-term relationshipCons: Has less experience than older candidates, appears to be very busy with extracurricular activities,  doesn't have much experience outside of one specific part of Texas",65,3,135000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Associate degree in college (2-year),I am NOT a parent or legal guardian,8943699,0
3/21/17 13:16,3/21/17 13:32,IP Address,73.35.164.106,100,965,TRUE,3/21/17 13:32,R_tG1KCkZDJAF5N3H,,,,,47.75369263,-122.6123047,anonymous,40000,5,5,6,6,5,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7,7,6,7,6,6,"Pros: Education, management experience, consultant experience. Cons: Hasn't stay at any one place for very long, May be set in own ways, May expect more than job has to offer.",77,2,170000,4,1,1,6,6,6,6,5,6,4,6,6,6,"Pros: Masters in business / major in marketing, Has consultant experience, success in previous jobs. Cons: Consultant experience is not extensive , management experience is not extensive,  Doesn't seem to stay at one job too long, ",77,2,145000,3,1,1,Female,White,,Some college but no degree,I am  a parent or legal guardian,5885778,0
3/21/17 13:01,3/21/17 13:33,IP Address,173.18.244.80,100,1916,TRUE,3/21/17 13:33,R_1OVSxyOybDLD87r,,,,,41.48669434,-90.57250214,anonymous,60000,5,5,5,6,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,4,5,5,6,5,6,6,6,"pros: lots of experience, college degree, relatively youngcons: results sections aren't very specific, only worked in 1 city, they require a high salary",80,2,135000,3,1,1,7,6,6,7,4,6,6,7,6,6,"Pros: Lots of experience, wide variety of previously completed tasks, Masters degreeCons: Only worked in Austin Texas, no very large clients, hasn't been in school for a while",66,5 days,145000,3,0,1,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,9102085,0
3/21/17 13:28,3/21/17 13:34,IP Address,71.12.77.186,100,344,TRUE,3/21/17 13:34,R_1jVXwr1qOEOyjAP,,,,,35.51190186,-82.7036972,anonymous,45000,4,7,5,3,6,3,4,1,3,6,3,6,2,6,2,6,4,2,"seems ambitious, seems hard working, seems good. Seems like they might be hard to work with others, seems like they might be selfish, seems like they might be awful. ",77,34,145000,2,1,1,6,2,7,5,6,3,7,5,2,5,"seems ambitious, smart, and hard working. might not work well with others, might have an awful personality, might not be good",62,5,54000,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Associate degree in college (2-year),I am NOT a parent or legal guardian,3446683,0
3/21/17 13:17,3/21/17 13:36,IP Address,157.182.121.176,100,1108,TRUE,3/21/17 13:36,R_2e8O4zwfvRL5Mgi,,,,,39.64559937,-79.94329834,anonymous,77000,5,5,5,5,6,5,5,0,4,4,4,4,4,4,3,5,4,5,"Pros:- qualitative data listed (""greater than 50% increase.."")- holds an MBA- skills and knowledge section is irrelevant and unnecessaryCons:- no professional certifications- hardly any description listed for work at Manual Public Relations- format with ""Results"" being underlined ",90,3,140000,2,0,0,6,6,6,5,5,5,3,5,5,5,"Pros: - relevant consulting experience- has MBA- qualitative experience listed (ex: $16M in marketing benefits)Cons:- no management experience- no professional certifications- little to no description for internship experience",85,2,140000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,5657855,0
3/21/17 13:22,3/21/17 13:38,IP Address,148.74.16.168,100,944,TRUE,3/21/17 13:38,R_U9pi3WItKgDlf5n,,,,,41.03930664,-73.81009674,anonymous,120000,7,7,7,7,6,6,6,1,7,6,5,5,5,5,6,5,4,5,"pro: project management experience, MBA and undergrad degree, and experience in public relations and other fields.  diversity of experience is good.cons: has different fields of experience rather than a focus on one industry; resume speaks of leadership but doesn't indicate ability to work well with others; needs more leadership experience with large teams",77,5,155000,3,1,1,3,3,4,3,3,5,4,3,2,3,"pros: at Alliant, she created procedures that led to growth; she has led teams for product launches; she has a lot of marketing experience, which firms needcons: she went from a strategy associate at one firm to an intern at another which makes me think she didn't do well; many of her accomplishments seem analytical rather than achieving something, such as doing research; she lacks large team leadership experience",88,2,145000,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,5621864,0
3/21/17 13:24,3/21/17 13:42,IP Address,172.91.192.214,100,1085,TRUE,3/21/17 13:42,R_115ZU0c6in20TAw,,,,,34.41799927,-118.5662003,anonymous,140000,6,6,6,6,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,5,6,6,6,#NAME?,80,2,145000,3,1,1,5,6,5,5,6,6,6,5,6,6,"+ MBA from prestigious institution+ Results are very good from current job+ Relatively young outlook- Being young also = not much practical experience.- Only two jobs in history, with two internships.- Smaller company experience, not sure how well would do with 50m+ budgets or headcounts of more than 50",73,2,140000,3,1,0,Male,Other,Latino,Bachelor's degree in college (4-year),I am  a parent or legal guardian,6966349,0
3/21/17 13:25,3/21/17 13:42,IP Address,184.166.87.77,100,1003,TRUE,3/21/17 13:42,R_1LnSa7YjOhbuXKE,,,,,46.85820007,-113.9896011,anonymous,75000,6,7,4,7,7,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,6,7,7,7,4,7,7,7,"Pros: Masters degree, gets good results, seems loyal to their companyCons: Has at least one kid and family emergencies could arise, current address doesn't match city of current company? Doesn't have the same sort of numbers as the last candidate",90,7,160000,3,1,1,7,7,7,7,7,7,4,7,7,7,"Pros: They have a lot of experience, they have a masters degree, they seem like a good person based on their volunteeringCons: They might get distracted with their volunteering, they don't seem like a long term employee, they had to be an intern a second time for some reason",80,5,160000,3,1,1,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,2547415,0
3/21/17 13:39,3/21/17 13:50,IP Address,67.235.100.253,100,668,TRUE,3/21/17 13:50,R_21cBzrUXUA3RIyp,,,,,36.30000305,-82.38240051,anonymous,70000,5,6,6,5,4,7,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,6,5,6,4,7,7,7,"has been promoted within a company, great at communication, been within the field awhilemay be too focused on several tasks, may have trouble scaling back to overseeing, could have trouble deligating",80,5,160000,4,1,1,6,6,7,6,5,6,4,5,6,6,"well educated, seems career driven, seems good at problem solvingmaybe not enough time in a consultant role, seems to only have experience with small local businesses, jumps jobs somewhat",76,5,145000,3,1,1,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,7457159,0
3/21/17 13:37,3/21/17 13:57,IP Address,108.129.42.9,100,1151,TRUE,3/21/17 13:57,R_Tv0Ji8Jqic2oP8R,,,,,31.54089355,-83.87490082,anonymous,110000,5,3,4,4,6,6,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,4,6,5,6,"Pro:Business experienceCurrently holds similar positionRelevant educationCon:Can't think of any",85,4,165000,4,1,1,5,5,6,5,6,5,4,5,6,5,"Pro:Relevant educationBusiness experience OrganizedCon:Lots of different employers in a short timeExperience isn't exactly in this field. Possibly self-interested ",90,3,150000,3,1,1,Female,White,,Some college but no degree,I am NOT a parent or legal guardian,7974761,0
3/21/17 13:38,3/21/17 13:58,IP Address,76.20.193.103,100,1188,TRUE,3/21/17 13:58,R_3MtYWgdMyt3GEur,,,,,34.22810364,-84.1780014,anonymous,100000,4,4,5,4,6,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,5,5,5,6,6,6,"Pro: Varied experience in the PR marketing field so she has a wide view to draw from, currently works with consultants and is familiar with their role, has a strong education background including MBA. Con: Has never been a true management consultant, doesn't have a prestigious MBA, might not be strong in areas outside of marketing.",50,3,140000,3,1,1,6,6,6,6,6,5,6,6,5,6,"Pro: Already has consultant experience, Has an MBA in marketing, Has been responsible for strategy at many different levels. Con: MBA not Ivy league, only has experience in the Texas area, not sure if experience is varied enough or is too focused on consultants",65,3,145000,3,1,1,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,5028053,0
3/21/17 13:28,3/21/17 13:58,IP Address,173.25.255.108,100,1808,TRUE,3/21/17 13:58,R_WwdErES0OkJnZKx,,,,,34.79449463,-86.51270294,anonymous,50000,5,6,5,5,4,5,4,0,5,5,6,6,5,6,5,6,6,5,"good education, experience, successful at previous jobs.from out of town, no personal references,  seems like she takes on too many things at once ",85,15,145000,3,1,1,5,5,4,5,5,5,4,5,5,4,"She has a good education, she has experience, she seems stableshe has moved jobs a few times, she is not from the area, she doesn't seem to have much in the way of references. ",85,15,135000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Some college but no degree,I am NOT a parent or legal guardian,4006427,0
3/21/17 13:02,3/21/17 14:02,IP Address,98.26.65.1,100,3592,TRUE,3/21/17 14:02,R_3fH07OcbYV8o3md,,,,,35.75090027,-78.77890015,anonymous,125000,7,7,7,7,7,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,"Pros:In her current position, Allison manages all phases of marketing and sales for her clients.She has developed a system for acquiring and retaining high value customersAllison lists impressive results that she has had at her current job.Cons:  She has only been in her current position for 4 years and may lack some experience.She does not list her interaction with upper management or her ability to help bring cohesion to the company.She doesn't mention having experience with clients in multiple states.",85,5,140000,3,1,1,6,6,6,6,6,6,6,6,6,6,"Pros : Sarah is able to create well rounded plans to help campaign clients gain revenue. She has impressive projections for gaining revenue within the next 5 years.Sarah has experience managing individuals who are involved with the websites and marketing plans for her clients. Sarah provides cohesion for aligning senior management under one customer focused approach.Con: In Sarah's current position, she has many projections.  However, these have not been proven yet.  There is a 2006 projected date listed in her current job that started in 2012 (typo?).Sarah has been with her current company for 4 years and she may lack the experience necessary for the new position. She only has two clients listed in her current job and the City Rep Theater is local.  She does not appear to have experience with clients from different cities across the east coast.",85,5,145000,3,1,1,Female,White,,Master's degree,I am  a parent or legal guardian,5287076,0
3/21/17 14:07,3/21/17 14:14,IP Address,173.72.119.38,100,414,TRUE,3/21/17 14:14,R_1LAUTQF1IIvQYcQ,,,,,40.28300476,-74.62169647,anonymous,65000,5,5,4,5,5,6,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,5,5,6,5,4,4,5,3,"Pros: Experienced, educated, successful track record Cons: No experience working for outside companies. ",68,3,140000,3,1,1,5,4,4,5,5,4,4,5,6,5,"Pros: outside client experience, good track record, educatedCons: limited experience, no leadership experience  ",59,3,140000,4,1,1,Male,White,,Master's degree,I am NOT a parent or legal guardian,4417155,0
3/21/17 13:40,3/21/17 14:15,IP Address,104.35.159.124,100,2098,TRUE,3/21/17 14:15,R_3CUw8NUuraVW3V8,,,,,34.17489624,-118.6152039,anonymous,85000,5,6,6,5,4,5,5,0,5,6,6,6,5,6,5,7,6,6,"Pros:Experience in carrying a project from beginning to endGood educational background for this fieldHas worked on large projectsCons:Young, not that many years workingNo experience with very large companies generating massive revenuesA large part of work experience is in public relations and not consulting",70,3,140000,3,1,1,6,6,6,7,6,6,5,7,6,6,"Pros:Experience in the fieldManaged very large projectsSuccessful in increasing revenue prospects for clientsCons:Young, not as experienced as more veteran workersDidn't graduate from a prestigious universityHas not worked in other states",75,2,150000,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,2160993,0
3/21/17 13:51,3/21/17 14:29,IP Address,24.246.54.29,100,2276,TRUE,3/21/17 14:29,R_1LCkSr7lBW75I8S,,,,,43.66549683,-79.42040253,anonymous,50000,5,5,4,6,6,5,5,0,6,6,6,6,6,6,6,6,6,6,"prosstrong skillsetrelevant educationaccomplishments in previous jobsconsless than 10 years experiencefew relevant activitieslacks wide range of experience",80,3,150000,3,1,1,5,6,6,6,4,5,4,6,6,5,"prosExperience in multiple companies.  Wider knowledge of different situations and strategiesEducation. Degrees directly pertaining to her workLong term commitment to this field of workConsDoes not seem to stay for one job for very longless than 10 years experiencefew relevant activities",80,3,150000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,High school graduate (high school diploma or equivalent including GED),I am NOT a parent or legal guardian,3808405,0
3/21/17 14:01,3/21/17 14:29,IP Address,98.228.111.106,100,1666,TRUE,3/21/17 14:29,R_31oRMR8dujqeE0t,,,,,41.97590637,-87.70159912,anonymous,90000,6,6,6,6,5,6,4,0,4,4,4,4,4,4,4,4,5,4,"ConsOnly four years in a consulting role.Has had no growth at her current company although she has been there for 4 years. Internships do not indicate roll she worked at each company nor time frame in which she worked at each. ProsHer work has achieve positive growth results. Has both a masters and bachelors in business. Has experience in marketing consulting",85,4,135000,2,0,1,5,4,4,5,4,6,4,5,6,4,"Cons:In the last 5 years, borrower has not had any growth in her current company. Results of her work are projected, none are final. Previous internship is even planning and has little to do with consulting. Pro:Familiar with best practicesHas a masters in marketingHas experience in consulting",85,4,135000,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,5855226,0
3/21/17 14:19,3/21/17 14:31,IP Address,71.238.72.79,100,705,TRUE,3/21/17 14:31,R_11jbUIDk9uqFqmH,,,,,45.55340576,-122.8191986,anonymous,65000,6,7,7,6,7,7,7,0,6,7,6,7,7,5,7,6,6,7,"For the pros, her relevant activities are strong and she's been doing them for a long time. Her work experience is varied and shows effort. She also has a great education. Cons would be the lack of time spent at each company. Her bullet points could have been better worded or explained. Her relevant activities could be more varied.",92,4,165000,4,1,1,6,5,6,6,6,5,6,5,5,6,"For the pros, she has varied work experience across multiple places. Her education is adequate for the position. Her relevant activities show initiative and independence. For the cons, she never spent too long at each company she worked at. Her schooling was a bit far apart. While her relevant activities do show initiative and independence, they're not necessarily aimed at the position.",85,3,155000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Some college but no degree,I am NOT a parent or legal guardian,4936391,0
3/21/17 14:15,3/21/17 14:34,IP Address,50.81.236.214,100,1148,TRUE,3/21/17 14:34,R_3DtDES5u40MpFsY,,,,,37.76800537,-89.32749939,anonymous,100000,7,7,7,4,7,7,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,4,4,4,4,4,4,4,"Pros: BS in Business Administration, experience developing new marketing campaigns, management experience.Cons: Has not been at current employer as long as last candidate, 2 year gap in finishing education, previous employer at Manuel Relations does not seem valuable to this position. ",90,0,140000,4,1,1,5,4,4,4,4,4,4,4,7,7,"Pros:She has launched pilot programs at her current position so she would be more than capable of launching management strategies for this position. She has been with her current employer for 5 years so she shows reliability. She has a diverse set of experience that includes a major in marketing might become critical for her new role.Cons:She has never carried a Management Consulting position. She might ask for too much pay.She does not have Management Consulting experience. ",90,0,135000,3,1,0,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,1494076,0
3/21/17 14:24,3/21/17 14:37,IP Address,68.226.132.179,100,741,TRUE,3/21/17 14:37,R_3GlKuu169Cv6fDI,,,,,30.1605072,-92.03320313,anonymous,80000,6,6,6,6,6,6,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,4,4,4,4,4,6,6,"Pros:New to the consulting field - will be highly motivated and freshExperience in managementExperience in marketingCons:New to the field - not as much experience3 jobs in &lt;5 years&lt;4 years at each job",85,4,135000,3,1,1,5,4,4,4,4,4,4,4,5,5,"Pros:Master's in business adminNew to the field - highly motivated to succeedBachelor's in management (industrial)Cons:Limited experience in consulting4 jobs in &lt;5 yearsNo job held for more than 2 years",85,4,135000,3,1,1,Female,White,,Associate degree in college (2-year),I am NOT a parent or legal guardian,2262279,0
